"nationality"|"eff"|"code"|"continent"
"United_States"|328|"Unite"|"Am. Nord"
"American"|145|"Ameri"|"Am. Nord"
"Germany"|72|"Germa"|"Europe"
"United_Kingdom"|59|"Unite"|"Europe"
"British"|58|"Briti"|"Europe"
"Netherlands"|55|"Nethe"|"Europe"
"Americans"|51|"Ameri"|"Am. Nord"
"United States"|49|"Unite"|"Am. Nord"
"Indian"|40|"India"|"Asie"
"Colombians"|38|"Colom"|"Am. Sud"
"Australian"|37|"Austr"|"Océeanie"
"Colombian_people"|36|"Colom"|"Am. Sud"
"Canadians"|35|"Canad"|"Am. Nord"
"France"|32|"Franc"|"Europe"
"India"|28|"India"|"Asie"
"Japanese"|24|"Japan"|"Asie"
"French"|22|"Frenc"|"Europe"
"Italy"|22|"Italy"|"Europe"
"German"|21|"Germa"|"Europe"
"Japan"|21|"Japan"|"Asie"
"Australia"|20|"Austr"|"Océeanie"
"Italian"|18|"Itali"|"Europe"
"Canada"|16|"Canad"|"Am. Nord"
"Sweden"|14|"Swede"|"Europe"
"Ugandan"|14|"Ugand"|"Afrique"
"Canadian"|12|"Canad"|"Am. Nord"
"Israel"|11|"Israe"|"Moy. Orient"
"Israeli"|11|"Israe"|"Moy. Orient"
"Nigerian"|11|"Niger"|"Afrique"
"Polish"|11|"Polis"|"Europe"
"Belgium"|10|"Belgi"|"Europe"
"Dutch"|10|"Dutch"|"Europe"
"Russian"|10|"Russi"|"Europe"
"Spanish"|10|"Spani"|"Europe"
"English"|9|"Engli"|"Europe"
"Turkey"|9|"Turke"|"Moy. Orient"
"United Kingdom"|9|"Unite"|"Europe"
"Chilean"|8|"Chile"|"Am. Centr."
"Denmark"|8|"Denma"|"Europe"
"Italians"|8|"Itali"|"Europe"
"Norway"|8|"Norwa"|"Europe"
"Russia"|8|"Russi"|"Europe"
"Spain"|8|"Spain"|"Europe"
"USA"|8|"USA"|"Am. Nord"
"Austrian"|7|"Austr"|"Europe"
"Brazilian"|7|"Brazi"|"Am. Sud"
"Bulgarian_nationality_law"|7|"Bulga"|"Europe"
"Sierra Leonean"|7|"Sierr"|"Afrique"
"Sri Lankan"|7|"Sri L"|"Afrique"
"Swedish"|7|"Swedi"|"Europe"
